User-agent: *
Disallow: /biotin
Disallow: /crna-zova
Disallow: /kalijum
Disallow: /glutamin
Disallow: /crvena-detelina
Disallow: /magnezijum
Disallow: /hrskavica
Disallow: /vitamin-b12
Disallow: /crveni-brest
Disallow: /mangan
Disallow: /karnitin
Disallow: /vitamin-c
Disallow: /djavolja-kandza
Disallow: /selen
Disallow: /koenzim-q10
Disallow: /vitamin-d
Disallow: /divlji-jam
Disallow: /sumpor
Disallow: /kreatin
Disallow: /vitamin-e
Disallow: /djumbir
Disallow: /vanadijum
Disallow: /kvercetin
Disallow: /vitamin-k
Disallow: /efedra
Disallow: /lactobacillus-acidophilus-probiotik
Disallow: /ehinacea
Disallow: /lipaza
Disallow: /eukaliptus
Disallow: /gavez
Disallow: /lizin
Disallow: /melatonin
Disallow: /ginko-biloba
Disallow: /glog
Disallow: /nac
Disallow: /dokozaheksaenoinska-kiselina
Disallow: /gotu-kola
Disallow: /gujina-trava
Disallow: /eikozapentaenoinska-kiselina
Disallow: /omega-3-masne-kiseline
Disallow: /hajducka-trava
Disallow: /hristov-venac
Disallow: /omega-6-masne-kiseline
Disallow: /pivski-kvasac
Disallow: /jamajcanski-dren
Disallow: /kajenska-i-cili-paprika
Disallow: /psilijum
Disallow: /s-adenozil-metionin
Disallow: /soja
Disallow: /kamilica
Disallow: /kanadska-zutika
Disallow: /spirulina
Disallow: /tirozin
Disallow: /kantarion
Disallow: /kopriva
Disallow: /vlakna
Disallow: /kora-bele-vrbe
Disallow: /americka-kapica
Disallow: /kurkuma
Disallow: /lan-i-laneno-ulje
Disallow: /lavanda
Disallow: /lipa
Disallow: /lobelija
Disallow: /macija-kandza
Disallow: /maslacak
Disallow: /maticnjak
Disallow: /nana
Disallow: /nar
Disallow: /neven
Disallow: /povratic
Disallow: /rastavic
Disallow: /ruzmarin
Disallow: /seme-celera
Disallow: /semenke-grozdja
Disallow: /sladic
Disallow: /simsirka
Disallow: /tahebo
Disallow: /testerasta-palma
Disallow: /uva
Disallow: /valerijana
Disallow: /zeleni-caj
Disallow: /zlatnica
Disallow: /americki-zensen
Disallow: /azijski-zensen
Disallow: /sibirski-zensen
Disallow: /ulje-zutog-nocurka
Disallow: /afte
Disallow: /akne
Disallow: /alchajmerova-bolest
Disallow: /alergije-i-astma
Disallow: /anemija
Disallow: /angina-pektoris
Disallow: /anksioznost
Disallow: /osteoartritis
Disallow: /reumatoidni-artritis
Disallow: /ateroskleroza-i-arterioskleroza
Disallow: /atletsko-stopalo
Disallow: /bronhitis
Disallow: /bursitis
Disallow: /demencija
Disallow: /depresija
Disallow: /dijabetes-tip-1
Disallow: /dijabetes-tip-2
Disallow: /dijareja
Disallow: /divertikulitis
Disallow: /ekcem
Disallow: /fibrocisticna-bolest-dojke
Disallow: /fibromijalgija
Disallow: /genitalni-herpes
Disallow: /giht
Disallow: /gingivitis-i-paredentoza
Disallow: /glaukom
Disallow: /glavobolja-i-migrena
Disallow: /hemoroidi
Disallow: /oralni-herpes
Disallow: /povisen-krvni-pritisak
Disallow: /impotencija
Disallow: /infekcija-uha
